project_id,n_respondents,data_collection_start,data_collection_end,attention_fail_rate,speeder_rate,straight_line_rate,avg_duration,median_duration,overall_quality_score,quality_flag
2024-010,550,2025-06-17,2025-07-17,0.10727272727272727,0.07818181818181819,0.08181818181818182,335.24363636363637,343,0.9090909090909091,Good Quality
2024-053,358,2025-06-17,2025-07-17,0.10335195530726257,0.08100558659217877,0.0670391061452514,331.4329608938548,343.5,0.9142458100558659,Good Quality
2024-075,368,2025-06-17,2025-07-17,0.09782608695652174,0.07065217391304347,0.08152173913043478,337.2255434782609,350,0.9152173913043479,Good Quality
2024-032,467,2025-06-17,2025-07-17,0.09635974304068523,0.10278372591006424,0.1006423982869379,327.22269807280514,338,0.9004282655246253,Good Quality
2024-008,230,2025-06-17,2025-07-17,0.09565217391304348,0.09565217391304348,0.08695652173913043,329.9826086956522,348.5,0.9069565217391304,Good Quality
2024-013,233,2025-06-17,2025-07-17,0.0944206008583691,0.08583690987124463,0.07725321888412018,331.3390557939914,340,0.9133047210300429,Good Quality
2024-041,414,2025-06-17,2025-07-17,0.09420289855072464,0.09903381642512077,0.08695652173913043,326.5458937198067,337,0.9065217391304348,Good Quality
2024-051,596,2025-06-17,2025-07-17,0.09395973154362416,0.08892617449664429,0.06543624161073826,335.4345637583893,341.5,0.9161073825503355,Good Quality
2024-076,320,2025-06-17,2025-07-17,0.09375,0.084375,0.084375,330.928125,340,0.911875,Good Quality
2024-022,249,2025-06-17,2025-07-17,0.09236947791164658,0.07228915662650602,0.09236947791164658,337.3654618473896,344,0.9136546184738956,Good Quality
2024-079,359,2025-06-17,2025-07-17,0.08913649025069638,0.08635097493036212,0.07799442896935933,338.0891364902507,351,0.915041782729805,Good Quality
2024-004,981,2025-06-17,2025-07-17,0.08868501529051988,0.07237512742099898,0.07339449541284404,334.8919469928645,344,0.9207951070336391,Good Quality
2024-017,282,2025-06-17,2025-07-17,0.08865248226950355,0.07092198581560284,0.08865248226950355,329.3049645390071,343.5,0.9166666666666666,Good Quality
2024-070,792,2025-06-17,2025-07-17,0.08838383838383838,0.08838383838383838,0.07575757575757576,327.0429292929293,333,0.9154040404040404,Good Quality
2024-082,739,2025-06-17,2025-07-17,0.08795669824086604,0.08660351826792964,0.07848443843031123,328.680649526387,338,0.9152909336941814,Good Quality
2024-078,401,2025-06-17,2025-07-17,0.08728179551122195,0.08478802992518704,0.06733167082294264,330.82044887780546,344,0.9194513715710724,Good Quality
2024-083,470,2025-06-17,2025-07-17,0.08723404255319149,0.09361702127659574,0.1,330.05106382978727,345.5,0.9070212765957447,Good Quality
2024-095,926,2025-06-17,2025-07-17,0.08639308855291576,0.09827213822894168,0.07991360691144708,329.2494600431966,340,0.911987041036717,Good Quality
2024-005,558,2025-06-17,2025-07-17,0.08602150537634409,0.0931899641577061,0.09498207885304659,327.71326164874546,338,0.9091397849462366,Good Quality
2024-065,431,2025-06-17,2025-07-17,0.08584686774941995,0.10440835266821345,0.08120649651972157,329.52436194895597,343,0.9099767981438516,Good Quality
2024-058,954,2025-06-17,2025-07-17,0.08490566037735849,0.09119496855345911,0.07651991614255765,327.31656184486366,340,0.9157232704402516,Good Quality
2024-037,236,2025-06-17,2025-07-17,0.0847457627118644,0.08050847457627118,0.06779661016949153,320.77542372881356,335,0.9216101694915254,Good Quality
2024-027,871,2025-06-17,2025-07-17,0.08381171067738231,0.08266360505166476,0.09299655568312284,328.7037887485649,334,0.9137772675086108,Good Quality
2024-080,872,2025-06-17,2025-07-17,0.08371559633027523,0.07224770642201835,0.0963302752293578,333.9334862385321,342.5,0.915940366972477,Good Quality
2024-060,838,2025-06-17,2025-07-17,0.08353221957040573,0.08591885441527446,0.07756563245823389,333.8937947494034,344,0.9175417661097852,Good Quality
2024-072,468,2025-06-17,2025-07-17,0.08333333333333333,0.10256410256410256,0.10042735042735043,327.0149572649573,342,0.9057692307692308,Good Quality
2024-090,924,2025-06-17,2025-07-17,0.08333333333333333,0.08225108225108226,0.09307359307359307,329.05735930735926,341,0.914069264069264,Good Quality
2024-074,721,2025-06-17,2025-07-17,0.08321775312066575,0.09847434119278779,0.07766990291262135,328.7850208044382,337,0.913869625520111,Good Quality
2024-108,686,2025-06-17,2025-07-17,0.08309037900874636,0.09620991253644315,0.05539358600583091,326.71720116618076,335,0.9212827988338192,Good Quality
2024-100,544,2025-06-17,2025-07-17,0.08272058823529412,0.09375,0.08823529411764706,329.1139705882353,336,0.9123161764705883,Good Quality
2024-052,862,2025-06-17,2025-07-17,0.08236658932714618,0.0962877030162413,0.10208816705336426,329.3665893271462,341,0.9075406032482598,Good Quality
2024-103,401,2025-06-17,2025-07-17,0.08229426433915212,0.08977556109725686,0.06982543640897755,327.9576059850374,337,0.9192019950124688,Good Quality
2024-011,632,2025-06-17,2025-07-17,0.08227848101265822,0.08860759493670886,0.07278481012658228,325.3560126582278,338,0.9186708860759494,Good Quality
2024-002,684,2025-06-17,2025-07-17,0.08187134502923976,0.06871345029239766,0.09064327485380116,341.3538011695906,346,0.9194444444444444,Good Quality
2024-059,699,2025-06-17,2025-07-17,0.0815450643776824,0.07296137339055794,0.09871244635193133,337.59084406294704,347,0.9158798283261802,Good Quality
